,Name,Position,Points,Field
558,Keenan Allen,WR,9.9,Home
559,Keenan Allen,WR,6.6,Home
560,Keenan Allen,WR,14.2,Away
561,Miles Sanders,RB,2.7,Home
562,Miles Sanders,RB,3.7,Away
563,Miles Sanders,RB,10.6,Home
564,Miles Sanders,RB,7.2,Away
565,Miles Sanders,RB,6.4,Home
566,Miles Sanders,RB,15.2,Away
567,Miles Sanders,RB,3.2,Away
568,Miles Sanders,RB,19.8,Away
569,Miles Sanders,RB,7.3,Home
570,Miles Sanders,RB,4.7,Home
571,Miles Sanders,RB,8.6,Home
572,Miles Sanders,RB,16.5,Away
573,Miles Sanders,RB,6.9,Home
574,Miles Sanders,RB,29.2,Away
575,Miles Sanders,RB,21.6,Home
576,Miles Sanders,RB,5.1,Away
577,Allen Robinson,WR,10.2,Home
578,Allen Robinson,WR,4.1,Away
579,Allen Robinson,WR,6.0,Away
580,Allen Robinson,WR,7.7,Home
581,Allen Robinson,WR,21.7,Away
582,Allen Robinson,WR,14.7,Home
583,Allen Robinson,WR,6.2,Home
584,Allen Robinson,WR,0.6,Away
585,Allen Robinson,WR,8.6,Home
586,Allen Robinson,WR,1.5,Away
587,Allen Robinson,WR,19.1,Home
588,Allen Robinson,WR,14.6,Away
589,Allen Robinson,WR,16.8,Home
590,Allen Robinson,WR,12.5,Away
591,Allen Robinson,WR,5.3,Home
592,Allen Robinson,WR,7.3,Away
593,Julian Edelman,WR,10.38,Home
594,Julian Edelman,WR,5.2,Away
595,Julian Edelman,WR,12.2,Home
596,Julian Edelman,WR,3.0,Away
597,Julian Edelman,WR,17.0,Away
598,Julian Edelman,WR,11.3,Home
599,Julian Edelman,WR,6.7,Away
600,Julian Edelman,WR,19.5,Home
601,Julian Edelman,WR,6.9,Away
602,Julian Edelman,WR,9.9,Away
603,Julian Edelman,WR,9.3,Home
604,Julian Edelman,WR,15.9,Away
605,Julian Edelman,WR,16.3,Home
606,Julian Edelman,WR,0.9,Away
607,Julian Edelman,WR,9.2,Home
608,Julian Edelman,WR,2.6,Home
609,Alvin Kamara,RB,16.9,Home
610,Alvin Kamara,RB,6.0,Away
611,Alvin Kamara,RB,28.1,Away
612,Alvin Kamara,RB,8.9,Home
613,Alvin Kamara,RB,10.92,Home
614,Alvin Kamara,RB,6.6,Away
615,Alvin Kamara,RB,7.4,Home
616,Alvin Kamara,RB,12.2,Away
617,Alvin Kamara,RB,10.2,Home
618,Alvin Kamara,RB,8.4,Away
619,Alvin Kamara,RB,2.3,Home
620,Alvin Kamara,RB,8.9,Home
621,Alvin Kamara,RB,23.0,Away
622,Alvin Kamara,RB,17.7,Away
623,Marlon Mack,RB,25.4,Away
624,Marlon Mack,RB,6.3,Away
625,Marlon Mack,RB,14.8,Home
626,Marlon Mack,RB,3.9,Home
627,Marlon Mack,RB,14.8,Away
628,Marlon Mack,RB,5.6,Home
629,Marlon Mack,RB,15.0,Home
630,Marlon Mack,RB,8.9,Away
631,Marlon Mack,RB,8.2,Home
632,Marlon Mack,RB,16.9,Home
633,Marlon Mack,RB,9.8,Away
634,Marlon Mack,RB,1.9,Away
635,Marlon Mack,RB,16.1,Home
636,Marlon Mack,RB,19.7,Away
637,Jarvis Landry,WR,7.7,Home
638,Jarvis Landry,WR,3.2,Away
639,Jarvis Landry,WR,6.2,Home
640,Jarvis Landry,WR,16.7,Away
641,Jarvis Landry,WR,7.5,Away
642,Jarvis Landry,WR,3.6,Home
643,Jarvis Landry,WR,6.5,Away
644,Jarvis Landry,WR,11.1,Away
645,Jarvis Landry,WR,15.7,Home
646,Jarvis Landry,WR,10.3,Home
647,Jarvis Landry,WR,26.8,Home
648,Jarvis Landry,WR,7.6,Away
649,Jarvis Landry,WR,7.6,Home
650,Jarvis Landry,WR,2.3,Away
651,Jarvis Landry,WR,7.4,Home
652,Jarvis Landry,WR,14.2,Away
653,Josh Allen,QB,15.96,Away
654,Josh Allen,QB,22.22,Away
655,Josh Allen,QB,18.32,Home
656,Josh Allen,QB,8.72,Home
657,Josh Allen,QB,17.46,Away
658,Josh Allen,QB,21.28,Home
659,Josh Allen,QB,17.26,Home
660,Josh Allen,QB,17.6,Home
661,Josh Allen,QB,25.44,Away
662,Josh Allen,QB,33.84,Away
663,Josh Allen,QB,19.0,Home
664,Josh Allen,QB,23.54,Away
665,Josh Allen,QB,10.74,Home
666,Josh Allen,QB,16.36,Away
667,Josh Allen,QB,20.62,Away
668,Josh Allen,QB,0.2,Home
669,Tyler Lockett,WR,10.4,Home
670,Tyler Lockett,WR,7.9,Away
671,Tyler Lockett,WR,21.4,Home
672,Tyler Lockett,WR,5.1,Away
673,Tyler Lockett,WR,10.3,Home
674,Tyler Lockett,WR,7.8,Away
675,Tyler Lockett,WR,11.8,Home
676,Tyler Lockett,WR,10.0,Away
677,Tyler Lockett,WR,27.2,Home
678,Tyler Lockett,WR,2.9,Away
679,Tyler Lockett,WR,3.8,Away
681,Tyler Lockett,WR,4.3,Away
682,Tyler Lockett,WR,18.0,Away
683,Tyler Lockett,WR,1.2,Home
684,Tyler Lockett,WR,11.1,Home
685,DJ Chark,WR,20.6,Home
686,DJ Chark,WR,11.5,Away
687,DJ Chark,WR,13.6,Home
688,DJ Chark,WR,4.4,Away
689,DJ Chark,WR,28.4,Away
690,DJ Chark,WR,4.3,Home
691,DJ Chark,WR,7.3,Away
692,DJ Chark,WR,13.9,Home
693,DJ Chark,WR,3.2,Home
694,DJ Chark,WR,22.4,Away
695,DJ Chark,WR,5.8,Away
696,DJ Chark,WR,4.7,Home
697,DJ Chark,WR,7.5,Home
698,DJ Chark,WR,1.8,Away
699,DJ Chark,WR,3.4,Home
700,Kenyan Drake,RB,2.7,Home
701,Kenyan Drake,RB,4.8,Home
702,Kenyan Drake,RB,5.2,Away
703,Kenyan Drake,RB,7.3,Home
704,Kenyan Drake,RB,7.0,Home
705,Kenyan Drake,RB,5.8,Away
706,Kenyan Drake,RB,24.2,Home
707,Kenyan Drake,RB,4.1,Away
708,Kenyan Drake,RB,8.0,Away
709,Kenyan Drake,RB,5.1,Home
710,Kenyan Drake,RB,6.7,Home
711,Kenyan Drake,RB,38.6,Home
712,Kenyan Drake,RB,30.4,Away
713,Kenyan Drake,RB,14.3,Away
714,Patrick Mahomes,QB,27.32,Away
715,Patrick Mahomes,QB,31.62,Away
716,Patrick Mahomes,QB,27.86,Home
717,Patrick Mahomes,QB,18.0,Away
718,Patrick Mahomes,QB,18.54,Home
719,Patrick Mahomes,QB,18.82,Home
720,Patrick Mahomes,QB,7.24,Away
721,Patrick Mahomes,QB,29.84,Away
722,Patrick Mahomes,QB,15.18,Away
723,Patrick Mahomes,QB,19.5,Home
724,Patrick Mahomes,QB,13.92,Away
725,Patrick Mahomes,QB,22.7,Home
726,Patrick Mahomes,QB,25.44,Away
727,Patrick Mahomes,QB,11.06,Home
728,Phillip Lindsay,RB,6.6,Away
729,Phillip Lindsay,RB,6.6,Home
730,Phillip Lindsay,RB,25.0,Away
731,Phillip Lindsay,RB,6.0,Home
732,Phillip Lindsay,RB,20.7,Away
733,Phillip Lindsay,RB,13.5,Home
734,Phillip Lindsay,RB,3.2,Home
735,Phillip Lindsay,RB,7.6,Away
736,Phillip Lindsay,RB,15.2,Home
737,Phillip Lindsay,RB,7.5,Away
738,Phillip Lindsay,RB,6.8,Away
739,Phillip Lindsay,RB,6.2,Home
740,Phillip Lindsay,RB,11.5,Away
741,Phillip Lindsay,RB,3.2,Away
742,Phillip Lindsay,RB,17.8,Home
743,Phillip Lindsay,RB,5.3,Home
744,Kyler Murray,QB,21.62,Home
745,Kyler Murray,QB,16.36,Away
746,Kyler Murray,QB,17.82,Home
747,Kyler Murray,QB,16.34,Home
748,Kyler Murray,QB,25.42,Away
749,Kyler Murray,QB,28.8,Home
750,Kyler Murray,QB,6.96,Away
751,Kyler Murray,QB,10.1,Away
752,Kyler Murray,QB,23.04,Home
753,Kyler Murray,QB,26.76,Away
754,Kyler Murray,QB,26.7,Away
755,Kyler Murray,QB,13.32,Home
756,Kyler Murray,QB,9.96,Home
757,Kyler Murray,QB,16.36,Home
758,Kyler Murray,QB,12.72,Away
759,Kyler Murray,QB,13.0,Away
760,Courtland Sutton,WR,12.0,Away
761,Courtland Sutton,WR,4.0,Home
762,Courtland Sutton,WR,8.7,Away
763,Courtland Sutton,WR,18.2,Home
764,Courtland Sutton,WR,15.2,Away
765,Courtland Sutton,WR,7.6,Home
766,Courtland Sutton,WR,8.7,Home
767,Courtland Sutton,WR,7.2,Away
768,Courtland Sutton,WR,12.3,Home
769,Courtland Sutton,WR,13.82,Away
770,Courtland Sutton,WR,2.7,Away
771,Courtland Sutton,WR,19.4,Home
772,Courtland Sutton,WR,3.4,Away
773,Courtland Sutton,WR,7.9,Away
774,Courtland Sutton,WR,4.1,Home
775,Courtland Sutton,WR,5.2,Home
776,Stefon Diggs,WR,3.7,Home
777,Stefon Diggs,WR,8.9,Away
778,Stefon Diggs,WR,1.5,Home
779,Stefon Diggs,WR,8.8,Away
780,Stefon Diggs,WR,4.4,Away
781,Stefon Diggs,WR,36.5,Home
782,Stefon Diggs,WR,14.3,Away
783,Stefon Diggs,WR,12.3,Home
784,Stefon Diggs,WR,1.6,Away
785,Stefon Diggs,WR,4.9,Away
786,Stefon Diggs,WR,18.1,Home
787,Stefon Diggs,WR,5.2,Away
788,Stefon Diggs,WR,9.2,Home
789,Stefon Diggs,WR,8.0,Away
790,Stefon Diggs,WR,11.7,Home
791,John Brown,WR,18.3,Away
792,John Brown,WR,7.2,Away
793,John Brown,WR,5.5,Home
794,John Brown,WR,6.9,Home
795,John Brown,WR,7.5,Away
796,John Brown,WR,14.3,Home
797,John Brown,WR,5.4,Home
798,John Brown,WR,7.6,Home
799,John Brown,WR,7.7,Away
800,John Brown,WR,25.7,Away
801,John Brown,WR,9.9,Home
802,John Brown,WR,7.72,Away
803,John Brown,WR,2.6,Home
804,John Brown,WR,9.9,Away
805,John Brown,WR,11.6,Away
806,Hunter Henry,TE,6.0,Home
807,Hunter Henry,TE,22.0,Home
808,Hunter Henry,TE,9.7,Away
809,Hunter Henry,TE,4.7,Away
810,Hunter Henry,TE,8.4,Home
811,Hunter Henry,TE,9.0,Away
812,Hunter Henry,TE,8.9,Home
813,Hunter Henry,TE,1.0,Away
814,Hunter Henry,TE,9.9,Away
815,Hunter Henry,TE,0.9,Home
816,Hunter Henry,TE,4.5,Home
817,Hunter Henry,TE,10.2,Away
818,Michael Gallup,WR,15.8,Home
819,Michael Gallup,WR,6.8,Away
820,Michael Gallup,WR,17.3,Home
821,Michael Gallup,WR,4.8,Away
822,Michael Gallup,WR,3.4,Home
823,Michael Gallup,WR,9.3,Away
824,Michael Gallup,WR,13.6,Home
825,Michael Gallup,WR,14.8,Away
826,Michael Gallup,WR,5.5,Away
827,Michael Gallup,WR,6.3,Home
828,Michael Gallup,WR,10.9,Away
829,Michael Gallup,WR,0.6,Home
830,Michael Gallup,WR,9.8,Away
831,Michael Gallup,WR,27.8,Home
832,Aaron Rodgers,QB,12.92,Away
833,Aaron Rodgers,QB,14.36,Home
834,Aaron Rodgers,QB,13.3,Home
835,Aaron Rodgers,QB,25.48,Home
836,Aaron Rodgers,QB,9.42,Away
837,Aaron Rodgers,QB,18.32,Home
838,Aaron Rodgers,QB,43.76,Home
839,Aaron Rodgers,QB,27.1,Away
840,Aaron Rodgers,QB,12.94,Away
841,Aaron Rodgers,QB,10.02,Home
842,Aaron Rodgers,QB,9.46,Away
843,Aaron Rodgers,QB,28.12,Away
844,Aaron Rodgers,QB,11.4,Home
845,Aaron Rodgers,QB,14.42,Home
846,Aaron Rodgers,QB,8.34,Away
847,Aaron Rodgers,QB,19.02,Away
848,Tyler Higbee,TE,8.0,Away
849,Tyler Higbee,TE,2.1,Home
850,Tyler Higbee,TE,4.1,Home
851,Tyler Higbee,TE,4.7,Away
852,Tyler Higbee,TE,2.5,Home
853,Tyler Higbee,TE,0.8,Away
854,Tyler Higbee,TE,0.8,Home
855,Tyler Higbee,TE,2.2,Away
857,Tyler Higbee,TE,2.0,Home
858,Tyler Higbee,TE,16.7,Away
859,Tyler Higbee,TE,11.6,Home
860,Tyler Higbee,TE,11.1,Away
861,Tyler Higbee,TE,10.4,Away
862,Tyler Higbee,TE,14.4,Home
863,D.J. Moore,WR,5.6,Home
864,D.J. Moore,WR,8.9,Home
865,D.J. Moore,WR,12.4,Away
866,D.J. Moore,WR,4.4,Away
867,D.J. Moore,WR,9.1,Home
868,D.J. Moore,WR,8.6,Away
869,D.J. Moore,WR,3.8,Away
870,D.J. Moore,WR,10.1,Home
871,D.J. Moore,WR,12.0,Away
872,D.J. Moore,WR,9.5,Home
873,D.J. Moore,WR,25.4,Away
874,D.J. Moore,WR,13.2,Home
875,D.J. Moore,WR,8.1,Away
876,D.J. Moore,WR,12.3,Home
877,D.J. Moore,WR,0.1,Away
878,Robert Woods,WR,8.6,Away
879,Robert Woods,WR,4.2,Home
880,Robert Woods,WR,5.8,Away
881,Robert Woods,WR,16.4,Home
882,Robert Woods,WR,4.8,Away
883,Robert Woods,WR,7.6,Home
884,Robert Woods,WR,8.6,Away
885,Robert Woods,WR,4.2,Home
886,Robert Woods,WR,9.5,Away
887,Robert Woods,WR,9.7,Home
888,Robert Woods,WR,17.2,Away
889,Robert Woods,WR,18.7,Home
890,Robert Woods,WR,1.7,Away
891,Robert Woods,WR,12.3,Away
892,Robert Woods,WR,13.6,Home
893,Carson Wentz,QB,25.02,Home
894,Carson Wentz,QB,17.54,Away
895,Carson Wentz,QB,21.66,Home
896,Carson Wentz,QB,19.7,Away
897,Carson Wentz,QB,12.06,Home
898,Carson Wentz,QB,20.54,Away
899,Carson Wentz,QB,6.84,Away
900,Carson Wentz,QB,14.38,Away
901,Carson Wentz,QB,15.06,Home
902,Carson Wentz,QB,12.26,Home
903,Carson Wentz,QB,8.94,Home
904,Carson Wentz,QB,24.4,Away
905,Carson Wentz,QB,19.9,Home
906,Carson Wentz,QB,21.54,Away
907,Carson Wentz,QB,18.96,Home
908,Carson Wentz,QB,17.06,Away
909,Raheem Mostert,RB,4.0,Away
910,Raheem Mostert,RB,21.1,Away
911,Raheem Mostert,RB,5.9,Home
912,Raheem Mostert,RB,3.4,Home
913,Raheem Mostert,RB,1.3,Away
915,Raheem Mostert,RB,12.0,Home
917,Raheem Mostert,RB,3.5,Home
918,Raheem Mostert,RB,2.7,Home
919,Raheem Mostert,RB,12.7,Home
920,Raheem Mostert,RB,21.4,Away
921,Raheem Mostert,RB,22.9,Away
922,Raheem Mostert,RB,9.9,Home
923,Raheem Mostert,RB,11.3,Home
924,Raheem Mostert,RB,19.3,Away
925,Dallas Goedert,TE,1.6,Home
927,Dallas Goedert,TE,7.6,Away
928,Dallas Goedert,TE,1.1,Home
929,Dallas Goedert,TE,4.8,Away
930,Dallas Goedert,TE,10.9,Away
931,Dallas Goedert,TE,8.2,Away
932,Dallas Goedert,TE,3.9,Home
933,Dallas Goedert,TE,9.6,Home
934,Dallas Goedert,TE,1.2,Home
935,Dallas Goedert,TE,6.6,Away
936,Dallas Goedert,TE,4.1,Home
937,Dallas Goedert,TE,5.5,Away
938,Dallas Goedert,TE,15.1,Home
939,Dallas Goedert,TE,6.5,Away
940,Le'Veon Bell,RB,17.2,Home
941,Le'Veon Bell,RB,10.9,Home
942,Le'Veon Bell,RB,6.3,Away
943,Le'Veon Bell,RB,8.8,Away
944,Le'Veon Bell,RB,11.3,Home
945,Le'Veon Bell,RB,7.6,Home
946,Le'Veon Bell,RB,3.5,Away
947,Le'Veon Bell,RB,12.1,Away
948,Le'Veon Bell,RB,12.8,Home
949,Le'Veon Bell,RB,15.2,Away
950,Le'Veon Bell,RB,10.8,Home
951,Le'Veon Bell,RB,6.7,Away
952,Le'Veon Bell,RB,8.8,Away
953,Le'Veon Bell,RB,9.3,Home
954,Le'Veon Bell,RB,7.7,Away
955,Mike Gesicki,TE,3.1,Home
956,Mike Gesicki,TE,1.1,Home
957,Mike Gesicki,TE,0.9,Away
959,Mike Gesicki,TE,5.1,Home
960,Mike Gesicki,TE,4.1,Away
961,Mike Gesicki,TE,1.0,Away
962,Mike Gesicki,TE,9.5,Home
963,Mike Gesicki,TE,0.8,Away
964,Mike Gesicki,TE,1.8,Home
965,Mike Gesicki,TE,8.8,Away
966,Mike Gesicki,TE,13.9,Home
967,Mike Gesicki,TE,0.6,Away
968,Mike Gesicki,TE,4.7,Away
969,Mike Gesicki,TE,20.2,Home
970,Mike Gesicki,TE,9.4,Away
971,Calvin Ridley,WR,12.4,Away
972,Calvin Ridley,WR,16.5,Home
973,Calvin Ridley,WR,0.6,Away
974,Calvin Ridley,WR,3.2,Home
975,Calvin Ridley,WR,14.8,Away
976,Calvin Ridley,WR,10.8,Away
977,Calvin Ridley,WR,3.0,Home
978,Calvin Ridley,WR,9.0,Home
979,Calvin Ridley,WR,4.7,Away
980,Calvin Ridley,WR,20.3,Away
981,Calvin Ridley,WR,16.0,Home
982,Calvin Ridley,WR,9.1,Home
983,Calvin Ridley,WR,13.6,Home
984,David Montgomery,RB,4.5,Home
985,David Montgomery,RB,12.8,Away
986,David Montgomery,RB,8.1,Away
987,David Montgomery,RB,6.7,Home
988,David Montgomery,RB,9.6,Away
989,David Montgomery,RB,-0.1,Home
990,David Montgomery,RB,20.7,Home
991,David Montgomery,RB,19.6,Away
992,David Montgomery,RB,6.0,Home
993,David Montgomery,RB,5.0,Away
994,David Montgomery,RB,3.1,Home
995,David Montgomery,RB,14.7,Away
996,David Montgomery,RB,6.6,Home
997,David Montgomery,RB,4.9,Away
998,David Montgomery,RB,5.9,Home
999,David Montgomery,RB,17.3,Away
1000,Terry McLaurin,WR,18.5,Away
1001,Terry McLaurin,WR,12.2,Home
1002,Terry McLaurin,WR,13.0,Home
1003,Terry McLaurin,WR,5.1,Home
1004,Terry McLaurin,WR,22.0,Away
1005,Terry McLaurin,WR,1.1,Home
1006,Terry McLaurin,WR,3.9,Away
1007,Terry McLaurin,WR,3.9,Away
1008,Terry McLaurin,WR,6.9,Home
1009,Terry McLaurin,WR,7.2,Home
1010,Terry McLaurin,WR,0.8,Away
1011,Terry McLaurin,WR,11.7,Away
1012,Terry McLaurin,WR,19.0,Home
1013,Terry McLaurin,WR,8.6,Home
1014,Tyler Boyd,WR,6.3,Away
1015,Tyler Boyd,WR,12.2,Home
1016,Tyler Boyd,WR,6.8,Away
1017,Tyler Boyd,WR,3.3,Away
1018,Tyler Boyd,WR,18.3,Home
1019,Tyler Boyd,WR,1.0,Away
1020,Tyler Boyd,WR,3.5,Home
1021,Tyler Boyd,WR,6.8,Away
1022,Tyler Boyd,WR,6.2,Home
1023,Tyler Boyd,WR,1.0,Away
1024,Tyler Boyd,WR,14.1,Home
1025,Tyler Boyd,WR,11.9,Home
1026,Tyler Boyd,WR,8.2,Away
1027,Tyler Boyd,WR,2.6,Home
1028,Tyler Boyd,WR,24.8,Away
1029,Tyler Boyd,WR,5.9,Home
1030,Matt Ryan,QB,18.56,Away
1031,Matt Ryan,QB,19.1,Home
1032,Matt Ryan,QB,22.46,Away
1033,Matt Ryan,QB,15.68,Home
1034,Matt Ryan,QB,31.9,Away
1035,Matt Ryan,QB,30.94,Away
1036,Matt Ryan,QB,2.56,Home
1037,Matt Ryan,QB,14.58,Away
1038,Matt Ryan,QB,16.44,Away
1039,Matt Ryan,QB,7.64,Home
1040,Matt Ryan,QB,16.58,Home
1041,Matt Ryan,QB,21.32,Home
1042,Matt Ryan,QB,19.1,Away
1043,Matt Ryan,QB,15.96,Home
1044,Matt Ryan,QB,14.52,Away
1045,Deebo Samuel,WR,1.7,Away
1046,Deebo Samuel,WR,15.3,Away
1047,Deebo Samuel,WR,4.4,Home
1048,Deebo Samuel,WR,0.3,Home
1049,Deebo Samuel,WR,1.9,Away
1050,Deebo Samuel,WR,10.8,Home
1051,Deebo Samuel,WR,4.0,Away
1052,Deebo Samuel,WR,11.2,Home
1053,Deebo Samuel,WR,13.4,Home
1054,Deebo Samuel,WR,11.0,Home
1055,Deebo Samuel,WR,12.1,Away
1056,Deebo Samuel,WR,10.9,Away
1057,Deebo Samuel,WR,3.7,Home
1058,Deebo Samuel,WR,11.9,Home
1059,Deebo Samuel,WR,19.5,Away
1060,Marvin Jones,WR,6.0,Away
1061,Marvin Jones,WR,4.3,Home
1062,Marvin Jones,WR,16.1,Away
1063,Marvin Jones,WR,7.7,Home
1064,Marvin Jones,WR,1.7,Away
1065,Marvin Jones,WR,33.3,Home
1066,Marvin Jones,WR,2.2,Home
1067,Marvin Jones,WR,18.6,Away
1068,Marvin Jones,WR,7.7,Away
1069,Marvin Jones,WR,15.9,Home
1070,Marvin Jones,WR,4.6,Away
1071,Marvin Jones,WR,10.0,Home
1072,Marvin Jones,WR,3.8,Away
1073,Carlos Hyde,RB,8.5,Away
1074,Carlos Hyde,RB,9.0,Home
1075,Carlos Hyde,RB,7.9,Away
1076,Carlos Hyde,RB,6.4,Home
1077,Carlos Hyde,RB,12.0,Home
1078,Carlos Hyde,RB,17.0,Away
1079,Carlos Hyde,RB,3.5,Away
1080,Carlos Hyde,RB,8.3,Home
1081,Carlos Hyde,RB,14.0,Away
1082,Carlos Hyde,RB,12.5,Away
1083,Carlos Hyde,RB,6.7,Home
1084,Carlos Hyde,RB,2.2,Home
1085,Carlos Hyde,RB,7.8,Home
1086,Carlos Hyde,RB,16.4,Away
1087,Carlos Hyde,RB,9.7,Away
1088,Carlos Hyde,RB,1.3,Home
1089,Tyreek Hill,WR,2.1,Away
1090,Tyreek Hill,WR,20.0,Home
1091,Tyreek Hill,WR,13.4,Away
1092,Tyreek Hill,WR,8.1,Home
1093,Tyreek Hill,WR,20.5,Home
1094,Tyreek Hill,WR,22.0,Away
1096,Tyreek Hill,WR,5.1,Home
1097,Tyreek Hill,WR,7.0,Away
1098,Tyreek Hill,WR,18.8,Home
1099,Tyreek Hill,WR,7.2,Away
1100,Tyreek Hill,WR,6.1,Home
1101,Davante Adams,WR,3.6,Away
1102,Davante Adams,WR,10.6,Home
1103,Davante Adams,WR,5.6,Home
1104,Davante Adams,WR,18.0,Home
1105,Davante Adams,WR,4.1,Away
1106,Davante Adams,WR,11.8,Home
1107,Davante Adams,WR,12.3,Away
1108,Davante Adams,WR,18.4,Away
1109,Davante Adams,WR,4.1,Home
1110,Davante Adams,WR,16.3,Home
1111,Davante Adams,WR,9.6,Away
1112,Davante Adams,WR,15.3,Away
1113,Sony Michel,RB,1.4,Home
1114,Sony Michel,RB,12.3,Away
1115,Sony Michel,RB,7.1,Home
